Champions;HP;+HP;AD;+AD;AS;+AS;AR;+AR;MR;+MR;MS;Range;CLASS;POSITION
 Aatrox;650;114;60;5;0.651;2.5%;38;4.45;32;2.05;345;175;Fighter;Top
 Ahri;590;96;53;3;0.668;2 %;21;4.7;30;1.3;330;550;Mage;Mid
 Akali;570;119;62;3.3;0.625;3.2%;23;4.7;37;2.05;345;125;Assassin;Mid
 Akshan;630;104;52;3.5;0.638;4 %;26;4.2;30;1.3;330;500;Marksman;Mid
 Alistar;685;120;62;3.75;0.625;2.125%;47;4.7;32;2.05;330;125;Tank;Support
 Amumu;685;94;53;3.8;0.736;2.18%;30;4;32;2.05;335;125;Tank;Support
 Anivia;550;92;51;3.2;0.625;1.68%;21;4.9;30;1.3;325;600;Mage;Mid
 Annie;560;102;50;2.65;0.579;1.36%;19;4.7;30;1.3;335;625;Mage;Mid
 Aphelios;580;102;55;3;0.64;2.1%;26;4.2;30;1.3;325;550;Marksman;ADC
 Ashe;640;101;59;2.95;0.658;3.33%;26;4.6;30;1.3;325;600;Marksman;ADC
 Aurelion Sol;620;95;55;3.2;0.625;1.5%;22;4.3;30;1.3;325;550;Mage;Mid
 Azir;550;119;52;3.5;0.625;6 %;22;5;30;1.3;335;525;Specialist;Mid
 Bard;630;103;52;3;0.625;2 %;34;5.2;30;1.3;330;500;Mage;Support
 Bel'Veth;610;99;60;1.7;0.85;0 %;32;4.7;32;2.05;340;175;Duelist;Jungle
 Blitzcrank;633;109;62;3.5;0.65;1.13%;40;4.7;28;2.05;325;125;Tank;Support
 Brand;590;102;57;3;0.625;1.36%;22;4.7;30;1.3;340;550;Mage;Support
 Braum;640;112;55;3.2;0.644;3.5%;47;5.2;32;2.05;335;125;Tank;Support
 Caitlyn;580;107;60;3.8;0.681;4 %;27;4.7;30;1.3;325;650;Marksman;ADC
 Camille;646;99;68;3.5;0.644;2.5%;35;5;32;2.05;340;125;Fighter;Top
 Cassiopeia;630;104;53;3;0.647;1.5%;18;4.7;32;1.3;328;550;Mage;Mid
 Cho'Gath;644;94;69;4.2;0.625;1.44%;38;5;32;2.05;345;125;Specialist;Top
 Corki;588;105;55;2.8;0.638;2.3%;28;4.7;30;1.3;325;550;Marksman;Mid
 Darius;652;114;64;5;0.625;1 %;39;5.2;32;2.05;340;175;Fighter;Top
 Diana;640;109;57;3;0.625;2.25%;31;4.3;32;2.05;345;150;Assassin;Jungle
 Dr. Mundo;613;103;61;2.5;0.67;3.3%;32;3.7;29;2.3;345;125;Fighter;Top
 Draven;675;104;62;3.6;0.679;2.7%;29;4.5;30;1.3;330;550;Marksman;ADC
 Ekko;655;99;58;3;0.688;3.3%;32;4.2;32;2.05;340;125;Assassin;Mid
 Elise;650;109;55;3;0.625;1.75%;30;5.2;30;1.3;330;550;Assassin;Jungle
 Evelynn;642;98;61;3;0.667;2.1%;37;4.7;32;2.05;335;125;Assassin;Support
 Ezreal;600;102;60;2.5;0.625;2.5%;24;4.7;30;1.3;325;550;Marksman;ADC
 Fiddlesticks;650;106;55;2.65;0.625;2.11%;34;4.7;30;1.3;335;480;Specialist;Jungle
 Fiora;620;99;68;3.3;0.69;3.2%;33;4.7;32;2.05;345;150;Duelist;Top
 Fizz;640;106;58;3;0.658;3.1%;22;4.6;32;2.05;335;175;Assassin;Mid
 Galio;632;126;59;3.5;0.625;1.5%;24;4.7;32;2.05;335;150;Tank;Mid
 Gangplank;600;114;64;3.7;0.658;3.2%;31;4.2;32;2.05;345;125;Specialist;Top
 Garen;690;98;66;4.5;0.625;3.65%;36;4.2;32;1.55;340;175;Fighter;Top
 Gnar;540;79;57;3;0.625;6 %;32;3.7;30;1.3;335;400;Specialist;Top
 Gragas;670;109;64;3.5;0.675;2.05%;38;4.8;32;2.05;330;125;Tank;Top
 Graves;625;106;68;4;0.475;2.6%;33;4.6;32;2.05;340;425;Specialist;Jungle
 Gwen;620;109;63;3;0.69;2.25%;39;5.2;32;2.05;340;150;Duelist;Top
